"Y","W","U","Z","X1","X2"
4.59927162241038,-0.108052684883322,-0.360802902846354,-0.351561848296048,0.125418344664404,-1.0237673315194
6.483968322556,2.03089784662907,1.00540653246547,1.01831374499709,0.181051769481181,0.0542383319841084
3.36911559302662,-0.682574206309684,1.69601516141982,1.47931681968581,-0.714029701727712,0.572858519790552
7.69544228121859,0.930856052555003,1.293402613559,-0.842056966994348,1.25829231840098,0.328036573817022
4.85389830877561,1.12310979370505,1.3812909756526,0.523768962359071,0.562496536388747,-0.353251966567341
0.52327115641951,-0.9131927930429,-0.353336317559511,-1.54270212336101,-0.204606307563352,0.77458913603407
-0.822511523165033,0.610242741570348,-0.328799711835879,-0.956693990377195,0.38028607472313,-1.42102489048387
7.61209933595463,1.10790758747524,1.61857498510633,-0.707810794028133,1.1071408582806,0.17105411268
-3.14447151086241,-1.76833841634891,-1.10620961999245,0.0248872314496932,-1.11084673098692,-0.365422209254359
6.39389311376873,1.01396337831866,1.60220778533976,1.17956777742465,-0.594045766044206,-0.0496951846183711
1.59241523813865,-0.270707111386985,0.988201797798602,0.681074961005461,-0.404408565707457,0.56520178788496
3.01625854153543,-0.131092967777328,-0.0509316408185799,-1.37187836572415,0.00887204792036514,0.163348942235359
-3.63532225953027,-0.752743173630931,-0.0299415675276899,-0.300652363934643,-0.858408561327532,0.497714782404393
10.0384210694193,1.64450349196952,0.930394515938172,-0.317452517888742,0.758872034760502,0.564594885427974
1.58038284874981,0.529605190566589,-0.596904924021537,-0.535920483593497,0.158765183650351,0.0619427775214258
5.67892326198325,1.11289426320119,1.57705674201554,1.08589490343645,0.133754041569261,-0.186197365339994
7.29525771660897,1.64635947261691,1.18403682721162,-0.0571173278274279,-0.494060505538417,-0.201543117994152
4.82727001981676,-0.20001197668664,2.48366052538363,1.21115314857552,1.35713974893608,-0.443292294367861
-0.616697283361513,0.493294182161024,-0.475220607591313,0.462386748520322,-0.750394817100139,-0.884285692731135
1.07438776701379,-1.05226691072353,0.266400348042718,0.132537880771379,2.48328088853077,1.64950370661784
11.934887486147,2.14687208364353,1.88769564909062,0.831366821306073,-0.516349697113992,-0.267329485335834
4.91409876575345,-0.364983398732481,2.15681459763662,1.45037259753862,0.318096299151886,1.04869688262742
8.15389376117221,1.91304785040348,0.962814478643139,1.15391647740882,0.426723541772782,0.0418870622497041
6.00664031082883,0.624105678013759,0.597827000430355,1.29014612820449,0.435800326489319,0.947707875516619
2.18998109951983,-0.155553977519799,-1.56086117669862,-1.0675364351605,-0.807556845949563,-0.64924882019308
-3.02003414476541,-0.346948726309012,0.272546047492401,0.424707991136778,-0.890166530521697,0.105842308742263
-1.58631575517029,-0.735442518795332,-0.964972302972478,-1.9123237854808,-0.381624439801727,-0.906747036313013
3.29274473770013,0.177869305089104,-1.51053425856586,-0.0146890218592046,0.983924643373102,-0.570798504854078
-5.15200637612383,-3.45858443573999,-0.854938205819298,0.803764694817639,-1.32783546081569,-0.743173961168557
3.67965567909539,-0.98651782079641,0.796491080479914,-1.06869911683365,0.304466773342436,0.137516198937475
-0.960482912161234,-0.279488757127901,0.657044717991443,-0.062119062257776,-0.367423492485642,0.20443459878537
5.01755132106372,0.553021189065754,-0.291374219287119,0.331204247045822,1.58608441724376,1.5576046650408
0.565301225622981,0.11366508131238,-0.716630657593074,0.141030398627508,-0.571581493141783,0.324845502788987
3.3651907647066,-0.236765766397662,0.217215082517741,0.347351446567873,0.18723922492035,-0.386148196206199
-2.24278996573458,-0.787450468597787,0.0088245926226094,1.03973417361161,-0.729434732842513,-0.504900408150725
6.12136247885505,2.26686682817004,1.06713144504843,0.673528993177466,-0.455542457146113,0.0587848768731059
8.39784306899953,1.11153423945823,1.07236584499015,0.63694416598514,0.447588165524269,-0.120392954224456
2.96742099668892,-0.811949895705055,0.198673465129448,0.614560454190633,-0.0101235418929038,0.756654131170193
7.69011371237041,1.73103916574536,0.424582132110434,-0.895456897707349,0.458806376779824,1.44704324454842
6.92831005551633,0.716438574089594,0.372106921343066,-1.40941467364975,1.9434245105762,-0.207874380431494
8.46219023686245,2.32992105697908,1.00836697870432,1.57591356303331,0.222581115788366,-0.404381024349763
11.2954444494783,2.22412901091904,2.14809733506628,1.0930513561795,1.24234041760283,1.26778629174196
-5.51560582808214,-1.45269222910586,-0.995384236843203,-0.0343808282548483,-2.35728222525231,-0.821110650408485
11.5530521167402,2.93549477406737,1.00648566258197,2.06024089149242,1.06169833179232,0.0525207299867506
